Reference Number,Grid Ref: Easting,Grid Ref: Northing,Number of Vehicles,Accident Date,Time (24hr),1st Road Class & No,Road Surface,Lighting Conditions,Weather Conditions,Type of Vehicle,Casualty Class,Casualty Severity,Sex of Casualty,Age of Casualty
47A1679,407586,425126,2,10/07/2017,1926,U,Dry,Darkness: street lighting unknown,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,18
47A1696,407340,425146,1,10/07/2017,1931,U,Dry,Darkness: street lighting unknown,Fine without high winds,Car,Pedestrian,Slight,Male,4
47D0435,408335,424980,2,13/07/2017,0907,U,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,35
47F1134,407710,425536,1,15/07/2017,1510,U,Dry,Daylight:street lights present,Fine without high winds,Car,Pedestrian,Slight,Male,14
47F2047,408194,423781,2,15/07/2017,2241,A646,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Male,21
47G0996,408335,424976,2,16/07/2017,1357,U,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,31
47H0325,406560,427790,2,17/07/2017,0849,U,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,9
47J0272,412419,428722,2,19/07/2017,0750,A6036,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,35
47J0580,416386,422221,2,19/07/2017,1114,A644,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Serious,Male,63
47K0372,406159,425299,2,20/07/2017,0843,U,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,38
47K0399,408879,419957,2,20/07/2017,0859,B6112,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,29
47L1644,403473,416282,2,21/07/2017,1758,M62,Dry,Darkness: street lighting unknown,Fine without high winds,Car,Driver or rider,Slight,Female,26
47O2038,407859,424903,1,24/07/2017,2328,U,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Female,58
47T0050,409362,424903,1,29/07/2017,0040,U,Wet/Damp,Darkness: street lights present and lit,Fine without high winds,Taxi/Private hire car,Driver or rider,Slight,Male,49
47U0522,407401,424827,2,30/07/2017,0822,U,Wet/Damp,Daylight:street lights present,Raining without high winds,Car,Driver or rider,Slight,Female,51
47U1613,393757,424007,2,30/07/2017,1933,U,Dry,Darkness: street lighting unknown,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Driver or rider,Slight,Male,7
4810481,408776,425462,2,01/08/2017,1020,U,Dry,Daylight:street lights present,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Driver or rider,Slight,Male,47
4851225,400503,418941,1,05/08/2017,1550,A58,Dry,Daylight:street lights present,Fine without high winds,Motorcycle over 500cc,Driver or rider,Serious,Female,44
4861128,399416,428337,2,06/08/2017,1530,A6033,Dry,Daylight:street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Male,72
4861226,400166,415652,1,06/08/2017,1610,A672,Wet/Damp,Daylight:street lights present,Raining without high winds,Car,Driver or rider,Slight,Female,31
4861278,403562,419273,1,06/08/2017,1530,A672,Dry,Daylight:street lights present,Fine without high winds,Car,Pedestrian,Slight,Female,49
4861903,409525,424560,2,06/08/2017,2206,U,Wet/Damp,Darkness: street lights present and lit,Raining without high winds,Car,Driver or rider,Slight,Male,37
4881424,408919,424024,2,08/08/2017,1814,U,Wet/Damp,Darkness: street lighting unknown,Fine without high winds,Car,Driver or rider,Slight,Male,51
4890233,412961,429049,2,09/08/2017,0735,U,Dry,Daylight:street lights present,Fine without high winds,Pedal cycle,Driver or rider,Slight,Male,37
4890514,393675,424371,1,09/08/2017,1110,A646,Dry,Daylight:street lights present,Fine without high winds,Taxi/Private hire car,Pedestrian,Slight,Female,80
4891189,409528,424563,2,04/08/2017,1430,U,Dry,Daylight:street lights present,Fine without high winds,Taxi/Private hire car,Driver or rider,Slight,Male,50
4891232,407217,424286,2,09/08/2017,1655,A58,Dry,Daylight:street lights present,Fine without high winds,Bus or coach (17 or more passenger seats),Driver or rider,Serious,Male,49
48B0335,405361,424205,3,11/08/2017,0805,A646,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,47
48D1802,414542,423528,2,03/08/2017,2043,U,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Serious,Male,62
48D1817,409645,422319,2,13/08/2017,2050,A629,Dry,Darkness: street lights present and lit,Fine without high winds,Taxi/Private hire car,Driver or rider,Slight,Male,34
48D1946,412766,428963,2,13/08/2017,2146,A6036,Dry,Darkness: street lighting unknown,Fine without high winds,Motorcycle over 50cc and up to 125cc,Driver or rider,Slight,Male,17
48H0715,409336,425724,2,17/08/2017,1215,A58,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,34
48I1835,406635,425236,2,18/08/2017,2100,U,Dry,Darkness: no street lighting,Fine with high winds,Car,Driver or rider,Slight,Male,49
48N1093,408593,425057,1,23/08/2017,1518,U,Dry,Daylight:street lights present,Fine without high winds,Car,Pedestrian,Slight,Female,8
48R0466,405914,423562,1,27/08/2017,0609,A58,Dry,Darkness: street lighting unknown,Fine without high winds,Car,Driver or rider,Serious,Male,60
48R0654,409675,425568,1,27/08/2017,0922,U,Dry,Daylight:street lights present,Fine without high winds,Car,Pedestrian,Slight,Male,39
48R1122,398951,427212,2,07/10/2017,1433,A646,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,55
48R1181,414715,424449,1,27/08/2017,1505,A641,Dry,Daylight:street lights present,Fine without high winds,Car,Pedestrian,Serious,Male,24
48R1397,407640,424176,1,27/08/2017,1657,A58,Dry,Daylight:street lights present,Fine without high winds,Car,Pedestrian,Serious,Male,27
48S0579,402756,416400,2,28/08/2017,0929,A672,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,46
48U1299,400163,426549,5,30/08/2017,1706,A646,Dry,Darkness: street lighting unknown,Fine without high winds,Car,Driver or rider,Slight,Male,46
48U1341,414592,423570,2,30/08/2017,1721,A641,Dry,Darkness: street lighting unknown,Fine without high winds,Motorcycle over 500cc,Driver or rider,Serious,Male,52
48U1427,407375,424869,2,01/08/2017,1615,U,Dry,Daylight:street lights present,Fine without high winds,Motorcycle over 50cc and up to 125cc,Driver or rider,Slight,Male,20
4910488,401313,415537,4,01/09/2017,1058,M62,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,52
4910985,411501,426484,2,01/09/2017,1455,A6036,Dry,Daylight:street lights present,Fine without high winds,Motorcycle over 500cc,Driver or rider,Slight,Male,62
4911846,407920,425333,1,01/09/2017,2128,U,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Male,10
4911854,409336,425721,1,01/09/2017,2136,A58,Dry,Darkness: street lighting unknown,Fine without high winds,Motorcycle over 125cc and up to 500cc,Driver or rider,Slight,Male,20
4921714,412963,429050,2,02/09/2017,1957,U,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Female,24
4940720,405941,424050,3,04/09/2017,1240,U,Dry,Daylight:street lights present,Fine without high winds,Bus or coach (17 or more passenger seats),Driver or rider,Slight,Female,44
4940976,416950,423745,2,04/09/2017,1455,M62,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,46
4941215,397671,426662,1,04/09/2017,1630,A646,Wet/Damp,Daylight:street lights present,Fine without high winds,Motorcycle over 50cc and up to 125cc,Driver or rider,Serious,Female,56
4961497,411557,421350,2,05/09/2017,0645,U,Wet/Damp,Darkness: street lighting unknown,Raining without high winds,Car,Driver or rider,Slight,Male,41
4961846,408710,425245,3,06/09/2017,2209,U,Wet/Damp,Darkness: street lighting unknown,Fine without high winds,Car,Driver or rider,Slight,Male,45
4970265,409819,425517,3,07/09/2017,0727,U,Dry,Darkness: street lighting unknown,Fine without high winds,Car,Driver or rider,Slight,Female,61
4980253,400774,415349,1,08/09/2017,0734,M62,Wet/Damp,Daylight:street lights present,Raining without high winds,Car,Driver or rider,Slight,Female,23
4980264,407902,425153,2,08/09/2017,0743,U,Wet/Damp,Daylight:street lights present,Raining without high winds,Car,Driver or rider,Slight,Male,30
4980265,414766,423013,2,13/09/2017,0828,U,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,53
4981369,405406,428432,1,08/09/2017,1755,U,Dry,Darkness: street lighting unknown,Fine without high winds,Car,Pedestrian,Slight,Female,9
4981892,416898,422616,2,08/09/2017,2130,M62,Wet/Damp,Darkness: street lights present and lit,Raining without high winds,Car,Driver or rider,Slight,Male,54
4991053,390190,426103,1,09/09/2017,1522,U,Dry,Daylight:street lights present,Fine without high winds,Car,Pedestrian,Slight,Male,58
4991333,393314,423591,2,09/09/2017,1743,A6033,Wet/Damp,Darkness: street lighting unknown,Raining without high winds,Car,Driver or rider,Slight,Female,61
49A1213,408575,425581,3,10/09/2017,1608,U,Wet/Damp,Daylight:street lights present,Raining without high winds,Pedal cycle,Driver or rider,Slight,Male,22
49B0176,416882,424151,3,11/09/2017,0538,M62,Wet/Damp,Darkness: street lights present and lit,Raining without high winds,Car,Driver or rider,Slight,Male,31
49B0818,398790,414810,4,11/09/2017,1330,M62,Wet/Damp,Daylight:street lights present,Raining without high winds,Car,Vehicle or pillion passenger,Slight,Female,64
49B1517,409318,424612,2,11/09/2017,1838,A629,Dry,Darkness: street lighting unknown,Fine without high winds,Car,Driver or rider,Serious,Male,31
49D1537,409945,425654,2,13/09/2017,1935,A58,Wet/Damp,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Male,21
49F0682,399605,414945,3,15/09/2017,1214,M62,Dry,Daylight:street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,82
49G0777,414186,422448,2,16/09/2017,1205,U,Dry,Daylight:street lights present,Fine without high winds,Pedal cycle,Driver or rider,Slight,Male,9
49G1225,407446,425649,2,16/09/2017,1555,U,Dry,Daylight:street lights present,Fine without high winds,Motorcycle over 125cc and up to 500cc,Driver or rider,Slight,Male,36
49H0655,415201,422906,2,17/09/2017,1025,U,Wet/Damp,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Serious,Male,24
49K1272,405842,420635,2,20/09/2017,1627,B6113,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Serious,Male,16
49L1293,404698,423077,2,21/09/2017,1625,U,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,12
49M1282,409112,425528,1,22/09/2017,1617,A58,Wet/Damp,Daylight:street lights present,Raining without high winds,Motorcycle over 50cc and up to 125cc,Driver or rider,Slight,Male,25
49M1648,408124,424433,1,22/09/2017,0725,U,Dry,Darkness: street lighting unknown,Fine without high winds,Car,Pedestrian,Slight,Female,13
49R1694,408329,424016,2,27/09/2017,1943,U,Wet/Damp,Darkness: street lights present and lit,Raining without high winds,Car,Driver or rider,Serious,Male,23
49S0685,389917,426226,3,28/09/2017,1205,A646,Dry,Daylight:street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Male,86
49S1979,409676,421145,2,28/09/2017,2129,U,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Male,36
49T0884,407425,424255,1,26/09/2017,0750,A58,Dry,Daylight:street lights present,Fine without high winds,Bus or coach (17 or more passenger seats),Pedestrian,Slight,Male,63
49T0927,410655,421312,2,16/09/2017,1300,B6114,Dry,Daylight:street lights present,Fine without high winds,Pedal cycle,Driver or rider,Slight,Male,60
49T1639,409999,423625,1,29/09/2017,1843,U,Dry,Darkness: street lighting unknown,Fine without high winds,Motorcycle over 50cc and up to 125cc,Driver or rider,Serious,Male,17
4A11372,414776,425304,1,01/10/2017,1715,U,Wet/Damp,Darkness: street lighting unknown,Fine without high winds,Car,Pedestrian,Serious,Male,8
4A30335,408500,424674,1,03/10/2017,0850,A58,Wet/Damp,Daylight:street lights present,Fine without high winds,Car,Pedestrian,Slight,Male,17
4A30785,410762,426278,2,03/10/2017,1250,A58,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Serious,Male,22
4A40320,411234,426106,1,04/10/2017,0753,A6036,Wet/Damp,Daylight:street lights present,Raining with high winds,Car,Pedestrian,Slight,Male,16
4A51176,403150,425739,1,05/10/2017,1600,A646,Dry,Daylight:street lights present,Fine without high winds,Motorcycle over 500cc,Driver or rider,Slight,Male,47
4A51336,404977,428868,2,05/10/2017,1700,U,Wet/Damp,Darkness: street lighting unknown,Fine without high winds,Car,Driver or rider,Slight,Male,17
4A60240,414274,422895,2,06/10/2017,0620,A6025,Dry,Darkness: street lighting unknown,Fine without high winds,Car,Driver or rider,Slight,Male,49
4A60722,415383,422704,2,08/10/2017,1220,A644,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,38
4A60939,414618,421697,1,06/10/2017,1418,A641,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,87
4A71935,408973,426471,4,07/10/2017,2122,A647,Wet/Damp,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Male,31
4A91308,406494,423575,2,09/10/2017,1640,U,Dry,Daylight:street lights present,Fine without high winds,Motorcycle over 500cc,Driver or rider,Fatal,Male,42
4A91447,412693,420262,3,09/10/2017,1730,M62,Dry,Darkness: street lighting unknown,Fine without high winds,Goods vehicle 7.5 tonnes mgw and over,Driver or rider,Slight,Female,32
4AA0228,407447,426986,2,10/10/2017,0702,U,Dry,Darkness: street lighting unknown,Fine without high winds,Pedal cycle,Driver or rider,Serious,Male,41
4AA1437,416309,422215,2,10/10/2017,1745,A644,Dry,Darkness: street lighting unknown,Fine without high winds,Car,Driver or rider,Slight,Female,25
4AB0090,409555,422455,2,11/10/2017,0143,A6026(M),Wet/Damp,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Female,64
4AB0833,406641,427881,1,11/10/2017,1130,U,Dry,Daylight:street lights present,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Pedestrian,Slight,Male,56
4AC0206,411585,422377,1,12/10/2017,0611,A6025,Dry,Darkness: street lighting unknown,Fine without high winds,Car,Driver or rider,Slight,Male,32
4AE0030,409211,425449,2,14/10/2017,0012,U,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Male,27
4AF2060,391054,426229,2,15/10/2017,1935,A646,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Female,62
4AG0553,398763,414651,2,16/10/2017,1011,M62,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,43
4AH1313,408248,424463,1,17/10/2017,1607,U,Dry,Daylight:street lights present,Fine without high winds,Car,Pedestrian,Slight,Male,87
4AI0485,408478,424678,1,18/10/2017,1007,U,Dry,Daylight:street lights present,Fine without high winds,Car,Pedestrian,Slight,Male,59
4AJ0397,398756,414775,1,19/10/2017,0840,A672,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,33
4AJ1074,408548,424252,2,14/10/2017,1130,U,Dry,Daylight:street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Male,29
4AL0093,406210,423679,2,21/10/2017,0055,A58,Dry,Darkness: street lights present and lit,Fine without high winds,Taxi/Private hire car,Vehicle or pillion passenger,Slight,Male,27
4AM1166,407423,424456,4,22/10/2017,1531,U,Dry,Daylight:street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,56
4AP1089,416486,422145,2,25/10/2017,1450,A644,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,24
4AR1368,405993,424248,1,27/10/2017,1630,A646,Dry,Daylight:street lights present,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Pedestrian,Serious,Female,15
4AS0987,413192,425420,2,28/10/2017,1313,A649,Dry,Daylight:street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,30
4AT0998,409396,424132,2,29/10/2017,1220,U,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,41
4AV0735,413387,421283,2,31/10/2017,1202,U,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,33
4AV1397,409360,425655,1,31/10/2017,1720,U,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Slight,Male,25
4AV1733,406660,424027,2,31/10/2017,1851,U,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Male,34
4B10338,407977,418289,3,01/11/2017,0744,B6112,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,28
4B42407,407132,424483,1,04/11/2017,2331,U,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Slight,Male,42
4B50624,416838,422088,3,05/11/2017,1020,A644,Dry,Daylight:street lights present,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Vehicle or pillion passenger,Slight,Male,5
4B52500,412961,429052,2,05/11/2017,2259,U,Wet/Damp,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Female,23
4B61187,408010,424920,1,06/11/2017,1500,U,Dry,Daylight:street lights present,Fine without high winds,Car,Pedestrian,Slight,Female,30
4B61516,407068,426910,2,06/11/2017,1709,U,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Serious,Male,19
4B61523,411252,419565,2,06/11/2017,1713,M62,Dry,Darkness: street lights present and lit,Fine without high winds,Goods vehicle 7.5 tonnes mgw and over,Driver or rider,Slight,Male,64
4B70768,409241,425291,1,07/11/2017,1150,U,Dry,Daylight:street lights present,Fine without high winds,Car,Pedestrian,Slight,Male,27
4B71215,413914,423029,1,07/11/2017,1615,A6025,Dry,Daylight:street lights present,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Pedestrian,Slight,Male,17
4B81335,409028,428086,2,08/11/2017,1651,U,Wet/Damp,Darkness: no street lighting,Fine without high winds,Car,Driver or rider,Slight,Male,40
4B81461,413587,423186,4,08/11/2017,1743,U,Dry,Darkness: street lighting unknown,Fine without high winds,Car,Driver or rider,Slight,Female,25
4B81864,407345,421802,1,08/11/2017,2100,U,Wet/Damp,Darkness: street lights present and lit,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Male,25
4B91405,407705,426086,1,09/11/2017,1730,U,Wet/Damp,Darkness: street lights present and lit,Fine without high winds,Pedal cycle,Driver or rider,Slight,Male,27
4BB1652,411797,419758,1,11/11/2017,1858,M62,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Serious,Female,26
4BD1322,407448,425244,2,13/11/2017,1644,U,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Female,56
4BE0996,393362,423775,2,14/11/2017,1420,A6033,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,61
4BJ0742,409044,426231,2,19/11/2017,1030,U,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,62
4BJ1085,407002,424567,2,19/11/2017,1515,A646,Dry,Daylight:street lights present,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Vehicle or pillion passenger,Serious,Male,47
4BK1661,407006,425861,2,20/11/2017,1930,U,Wet/Damp,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Female,53
4BN1161,416916,424512,2,23/11/2017,1610,M62,Wet/Damp,Darkness: street lights present and lit,Raining without high winds,Car,Driver or rider,Slight,Male,51
4BO0999,403772,419590,2,24/11/2017,1407,A672,Wet/Damp,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,37
4BP0912,408335,424977,2,25/11/2017,1330,U,Wet/Damp,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,66
4BR0301,410066,421001,1,27/11/2017,1308,U,Wet/Damp,Daylight:street lights present,Fine without high winds,Car,Pedestrian,Slight,Male,14
4BS0373,405685,423221,2,28/11/2017,0850,U,Dry,Daylight:street lights present,Fine without high winds,Motorcycle over 50cc and up to 125cc,Driver or rider,Slight,Male,27
4BS0989,410629,421491,2,28/11/2017,1426,A629,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,35
4BS1151,408494,426722,1,28/11/2017,1535,U,Wet/Damp,Daylight:street lights present,Fine without high winds,Car,Pedestrian,Slight,Male,6
4BT1522,408335,424978,1,29/11/2017,1835,U,Wet/Damp,Darkness: street lights present and lit,Fine without high winds,Motorcycle - Unknown CC,Pedestrian,Slight,Male,75
4BU1244,407932,425446,1,30/11/2017,1635,U,Wet/Damp,Darkness: street lights present and lit,Fine without high winds,Car,Pedestrian,Slight,Male,10
4C10553,407806,424203,2,01/12/2017,1055,A646,Wet/Damp,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,73
4C11192,409233,425322,2,01/12/2017,1700,U,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Male,44
4C40339,404481,422440,2,04/12/2017,0850,A58,Wet/Damp,Daylight:street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Serious,Male,12
4C40671,411156,419448,2,01/12/2017,1745,M62,Dry,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Male,60
4C50654,393806,424166,2,05/12/2017,1120,A646,Dry,Daylight:street lights present,Fine without high winds,Goods vehicle 3.5 tonnes mgw and under,Driver or rider,Slight,Male,18
4C60859,412961,429051,3,06/12/2017,1357,U,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Serious,Male,88
4C70337,412961,429050,2,07/12/2017,0829,U,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,35
4C80344,406899,426365,2,08/12/2017,0815,U,Snow,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,67
4C91217,408682,425514,2,09/12/2017,1521,U,Wet/Damp,Daylight:street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,50
4CC0257,407231,425171,1,12/12/2017,0820,U,Wet/Damp,Daylight:street lights present,Fine without high winds,Taxi/Private hire car,Pedestrian,Slight,Male,15
4CC0638,414676,422044,2,12/12/2017,1200,A641,Wet/Damp,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,83
4CE0185,414536,423747,1,14/12/2017,0521,U,Frost/Ice,Darkness: street lights present and lit,Other,Car,Driver or rider,Slight,Female,46
4CE1079,411703,419931,2,13/12/2017,1325,A629,Wet/Damp,Daylight:street lights present,Fine without high winds,Taxi/Private hire car,Driver or rider,Slight,Male,36
4CE1247,400946,426113,1,14/12/2017,1617,U,Dry,Daylight:street lights present,Fine without high winds,Car,Pedestrian,Slight,Male,14
4CF0983,416379,422121,2,15/12/2017,1446,M62,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Female,58
4CG0833,398736,414661,2,16/12/2017,1302,M62,Frost/Ice,Daylight:street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Serious,Male,23
4CI0753,403445,416829,1,18/12/2017,1410,A672,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,67
4CJ1131,407971,425164,1,19/12/2017,1530,U,Dry,Daylight:street lights present,Fine without high winds,Car,Pedestrian,Slight,Female,15
4CL1529,412020,428062,1,21/12/2017,1815,A6036,Wet/Damp,Darkness: street lights present and lit,Raining without high winds,Bus or coach (17 or more passenger seats),Pedestrian,Fatal,Male,49
4CM0347,407646,429913,2,22/12/2017,0818,U,Wet/Damp,Daylight:street lights present,Fine without high winds,Pedal cycle,Driver or rider,Slight,Male,38
4CO1445,408619,422610,2,24/12/2017,1930,A6026,Wet/Damp,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Serious,Male,72
4CQ0580,407308,424393,2,26/12/2017,1217,A646,Dry,Daylight:street lights present,Fine without high winds,Car,Vehicle or pillion passenger,Slight,Female,74
4CR1477,409656,424989,2,27/12/2017,1859,U,Wet/Damp,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Slight,Female,88
4CR1653,407405,424815,3,27/12/2017,2053,U,Wet/Damp,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Serious,Female,31
4CS0470,409156,425932,1,28/12/2017,1132,U,Dry,Daylight:street lights present,Fine without high winds,Car,Pedestrian,Slight,Male,9
4CS1484,411143,425966,3,28/12/2017,2020,A58,Frost/Ice,Darkness: street lights present and lit,Fine without high winds,Car,Driver or rider,Serious,Male,24
4CV0744,408918,425012,2,31/12/2017,1331,U,Dry,Daylight:street lights present,Fine without high winds,Car,Driver or rider,Slight,Male,28
